TGNR	code_count	codes	run_accession	sample_accession	experiment_accession	inferred_year	has_medianpeaks	csv_file_count
100033-19	0		ERR10176577	SAMEA111330839	ERX9713046	2019	True	4
100080-19	0		ERR10176578	SAMEA111330840	ERX9713047	2019	True	4
100223-19	0		ERR10176579	SAMEA111330841	ERX9713048	2019	True	4
100676-19	0		ERR10176580	SAMEA111330842	ERX9713049	2019	True	4
100738-19	0		ERR10176581	SAMEA111330843	ERX9713050	2019	True	4
100977-19	0		ERR10176585	SAMEA111330847	ERX9713054	2019	True	4
101099-19	0		ERR10176586	SAMEA111330848	ERX9713055	2019	True	4
102689-19	0		ERR10176587	SAMEA111330849	ERX9713056	2019	True	4
102832-19	0		ERR10176588	SAMEA111330850	ERX9713057	2019	True	4
102916-19	0		ERR10176589	SAMEA111330851	ERX9713058	2019	True	4
103840-19	0		ERR10176593	SAMEA111330855	ERX9713062	2019	True	4
103864-19	0		ERR10176594	SAMEA111330856	ERX9713063	2019	True	4
104005-19	0		ERR10176595	SAMEA111330857	ERX9713064	2019	True	4
104977-19	0		ERR10176598	SAMEA111330860	ERX9713067	2019	True	4
105056-19	0		ERR10176599	SAMEA111330861	ERX9713068	2019	True	4
105252-19	0		ERR10176601	SAMEA111330863	ERX9713070	2019	True	4
105320-19	0		ERR10176602	SAMEA111330864	ERX9713071	2019	True	4
105436-19	0		ERR10176603	SAMEA111330865	ERX9713072	2019	True	4
115309-18	0		ERR10176644	SAMEA111330906	ERX9713113	2018	True	4
115325-18	0		ERR10176645	SAMEA111330907	ERX9713114	2018	True	4
115366-18	0		ERR10176646	SAMEA111330908	ERX9713115	2018	True	4
115450-18	0		ERR10176647	SAMEA111330909	ERX9713116	2018	True	4
115672-18	0		ERR10176648	SAMEA111330910	ERX9713117	2018	True	4
116096-18	0		ERR10176649	SAMEA111330911	ERX9713118	2018	True	4
116960-18	0		ERR10176651	SAMEA111330913	ERX9713120	2018	True	4
116961-18	0		ERR10176652	SAMEA111330914	ERX9713121	2018	True	4
116966-18	0		ERR10176653	SAMEA111330915	ERX9713122	2018	True	4
116967-18	0		ERR10176654	SAMEA111330916	ERX9713123	2018	True	4
117050-18	0		ERR10176655	SAMEA111330917	ERX9713124	2018	True	4
117243-18	0		ERR10176656	SAMEA111330918	ERX9713125	2018	True	4
117301-18	0		ERR10176657	SAMEA111330919	ERX9713126	2018	True	4
117315-18	0		ERR10176658	SAMEA111330920	ERX9713127	2018	True	4
117412-18	0		ERR10176662	SAMEA111330924	ERX9713131	2018	True	4
117416-18	0		ERR10176663	SAMEA111330925	ERX9713132	2018	True	4
117670-18	0		ERR10176664	SAMEA111330926	ERX9713133	2018	True	4
117796-18	0		ERR10176666	SAMEA111330928	ERX9713135	2018	True	4
118504-18	0		ERR10176667	SAMEA111330929	ERX9713136	2018	True	4
118557-18	0		ERR10176668	SAMEA111330930	ERX9713137	2018	True	4
118653-18	0		ERR10176672	SAMEA111330934	ERX9713141	2018	True	4
118708-18	0		ERR10176673	SAMEA111330935	ERX9713142	2018	True	4
118828-18	0		ERR10176674	SAMEA111330936	ERX9713143	2018	True	7
119247-18	0		ERR10176678	SAMEA111330940	ERX9713147	2018	True	4
119812-18	0		ERR10176682	SAMEA111330944	ERX9713151	2018	True	4
120125-18	0		ERR10176683	SAMEA111330945	ERX9713152	2018	True	4
120507-18	0		ERR10176685	SAMEA111330947	ERX9713154	2018	True	4
120569-18	0		ERR10176686	SAMEA111330948	ERX9713155	2018	True	4
120706-1-18	0		ERR10176688	SAMEA111330950	ERX9713157	2018	False	4
120706-2-18	0		ERR10176689	SAMEA111330951	ERX9713158	2018	False	4
121362-18	0		ERR10176690	SAMEA111330952	ERX9713159	2018	True	4
121498-18	0		ERR10176691	SAMEA111330953	ERX9713160	2018	True	4
121582-18	0		ERR10176693	SAMEA111330955	ERX9713162	2018	True	4
121852-18	0		ERR10176694	SAMEA111330956	ERX9713163	2018	True	4
122060-18	0		ERR10176695	SAMEA111330957	ERX9713164	2018	True	4
122407-18	0		ERR10176696	SAMEA111330958	ERX9713165	2018	True	4
122551-18	0		ERR10176697	SAMEA111330959	ERX9713166	2018	True	4
122752-18	0		ERR10176700	SAMEA111330962	ERX9713169	2018	True	4
123429-18	0		ERR10176701	SAMEA111330963	ERX9713170	2018	True	4
123488-18	0		ERR10176702	SAMEA111330964	ERX9713171	2018	True	4
123536-18	0		ERR10176703	SAMEA111330965	ERX9713172	2018	True	4
123940-18	0		ERR10176705	SAMEA111330967	ERX9713174	2018	True	4
123955-18	0		ERR10176706	SAMEA111330968	ERX9713175	2018	True	3
123972-18	0		ERR10176707	SAMEA111330969	ERX9713176	2018	True	4
124121-18	0		ERR10176708	SAMEA111330970	ERX9713177	2018	True	4
124696-18	0		ERR10176710	SAMEA111330972	ERX9713179	2018	True	4
125052-18	0		ERR10176711	SAMEA111330973	ERX9713180	2018	True	4
125062-18	0		ERR10176712	SAMEA111330974	ERX9713181	2018	True	4
125172-18	0		ERR10176713	SAMEA111330975	ERX9713182	2018	True	7
125217-18	0		ERR10176714	SAMEA111330976	ERX9713183	2018	True	4
125338-18	0		ERR10176715	SAMEA111330977	ERX9713184	2018	True	4
125398-18	0		ERR10176716	SAMEA111330978	ERX9713185	2018	True	4
125418-18	0		ERR10176717	SAMEA111330979	ERX9713186	2018	True	4
125859-18	0		ERR10176719	SAMEA111330981	ERX9713188	2018	True	4
126622-18	0		ERR10176721	SAMEA111330983	ERX9713190	2018	True	4
126737-18	0		ERR10176723	SAMEA111330985	ERX9713192	2018	True	4
127052-18	0		ERR10176724	SAMEA111330986	ERX9713193	2018	True	4
127083-18	4	09015c6a-b078-40c3-995b-4a19d66e5b59;587e703c-c2ba-45fa-8d0f-9e142b03933c;98512dec-d611-4e5d-8406-76823d9eac4b;c836fa58-59c9-446c-a284-29321ddda696	ERR10176725	SAMEA111330987	ERX9713194	2018	True	8
127084-18	0		ERR10176726	SAMEA111330988	ERX9713195	2018	True	4
127354-18	4	29c387b2-4f70-4323-ae84-8a880b22ca07;485d1cec-1770-486b-9f8c-8ed35b4ea9d9;53125b5f-ec49-4741-bbcd-98564279ac8f;6af4af48-456e-4d9a-80d9-9d781499d4a8	ERR10176727	SAMEA111330989	ERX9713196	2018	True	8
127390-18	0		ERR10176728	SAMEA111330990	ERX9713197	2018	True	4
127487-18	4	634fedfa-c23f-4161-a8e8-c40f60688d7b;977623b7-8274-4e02-9ecc-c768dc9e33e6;9c6a1327-de7b-4ec8-afe4-5f612d87e57f;f10abf25-8318-4c53-b6d6-38ea54034593	ERR10176729	SAMEA111330991	ERX9713198	2018	True	8
128541-18	4	0236c894-3603-446f-9506-8ea17536a92f;04c4067f-41b0-40e7-973f-9a15cd6543be;22e02337-473d-4904-bb88-df7eacf8f348;27fc99dc-a467-4fcc-9d2d-16848d5eeb3e	ERR10176732	SAMEA111330994	ERX9713201	2018	True	8
128632-18	4	00c840a8-307e-4674-81a8-e5eec61f1a1a;0f2a869a-1a76-4422-a9f7-1b796d7f43ca;98a614a4-47c0-48b1-a51d-c3bdfa2a50af;d0a428d5-399e-44f4-83e1-59908e5cc5d5	ERR10176733	SAMEA111330995	ERX9713202	2018	True	8
129347-18	4	34018c93-4cd8-417b-a845-870265362a74;6ab8331c-7789-48a1-84f5-0593b7715630;c7f40c6f-473d-44ea-bb83-0cc496a21112;ce1b6f48-9a71-4f7a-8097-c0ffbf11b4f0	ERR10176736	SAMEA111330998	ERX9713205	2018	True	8
129950-18	4	2f012e12-f5b3-48af-b4aa-d515ad972a3e;8f1b618b-ba04-47f8-b753-63ea9d4aa8c5;c2267556-df42-44a8-969f-47b1006d267d;ce152f46-c5b0-4250-8922-5850f53b8e89	ERR10176738	SAMEA111331000	ERX9713207	2018	True	8
130059-18	4	2ba3fa3a-5673-47bc-b6da-848b92ff118c;39da9a20-6694-4283-9ff1-6a3f1ef20ead;67fc4290-22f6-4712-8d64-9599ed98b827;94170fba-fa0f-4253-8bcf-ffa5b44ae6d1	ERR10176739	SAMEA111331001	ERX9713208	2018	True	8
130260-18	4	1b760d16-e87a-48af-85a1-776315eb95df;48d842dc-5092-4641-84b5-94eaf8f4c848;4f78a3bd-8331-46ef-95fa-9fd40b4b791e;c11f680b-a784-4190-9fcf-5fdb79023fff	ERR10176742	SAMEA111331004	ERX9713211	2018	True	4
130292-18	4	52cceb72-69f0-47fb-9cab-261826aa254c;5b7ca80f-a818-44c9-9a40-f07d6a452013;94f7a8aa-1e29-4df4-8e99-5eeb147457ff;db9003c5-4030-4ce0-8654-d90d467a5492	ERR10176743	SAMEA111331005	ERX9713212	2018	True	4
130852-18	4	7f72da73-f1b4-4807-b2ed-ea1a15f8b703;809bf36a-31e7-42f9-92a0-ed25169e68f0;dd561844-4ae2-4410-8521-a13c082fbcba;f60aaca2-31d2-4062-bbe0-b21c5882a4db	ERR10176745	SAMEA111331007	ERX9713214	2018	True	8
130912-18	4	257f4abf-620b-4746-8070-21eec4e656a8;3ab9d352-fa23-4331-8d26-bc0e3f8e8db4;8f883d1d-68c6-4842-81ee-2e56330abd34;9a6f7088-14a2-416b-aa44-9c9ad32ae4c2	ERR10176756	SAMEA111331018	ERX9713225	2018	True	4
130949-18	4	3708bf82-c39d-44d0-bcae-d7796d47e4c7;6d10318a-66c5-4369-9943-6e1432293537;d18d4918-0124-41aa-bba8-05b36d5195f2;ffc9c646-6767-4d11-8b0a-4f4027363332	ERR10176757	SAMEA111331019	ERX9713226	2018	True	4
131185-18	6	0b69ceff-22fe-45c9-bb07-6f3381b1ecd4;54de9d22-3abf-4fb7-aa22-26b72059e44a;56520380-0acc-4cd6-8f6f-5f774e8e3497;642c6145-a804-43d5-bc65-28c44ef76113;8525e3df-8b03-4ea5-bd2a-a33154097585;f19d2699-9130-4e58-b3d1-43aa0aea19a9	ERR10176759	SAMEA111331021	ERX9713228	2018	True	4
131196-18	4	5d5baf48-d1ef-4ffd-ae6a-9b12c17fe337;a81836f2-ef73-4aa7-a419-d3eda2c234e4;a91912d7-95d9-4241-ae7d-e60a8daa189d;efa3904e-0218-450b-88df-e8b4a833a164	ERR10176760	SAMEA111331022	ERX9713229	2018	True	5
131301-18	0		ERR10176761	SAMEA111331023	ERX9713230	2018	True	4
131615-18	4	34686be1-98f5-44a9-9ddd-63fd380c4dfb;34e9b51e-ced5-4e64-8055-e9f2add1acce;5d932607-68df-4194-a314-151ae1e58cd5;b39e6c24-179b-415b-894a-de4758e9d825	ERR10176765	SAMEA111331027	ERX9713234	2018	True	4
131676-18	7	37542279-a906-4b25-b209-d07d62b4e8bc;41294e7c-d687-41fd-80b1-909ec6bc8ff0;42e646b7-2997-42c0-9a85-230f9847df9a;664716eb-5689-4720-8cff-1d0299b7f6e4;6f3353ac-47f5-46cb-a667-49cc21931e06;885fb0b7-0012-4b6d-ba8f-df81ddc36968;9c4e5fbc-2646-4abe-a3f0-74ab6bff737c	ERR10176766	SAMEA111331028	ERX9713235	2018	True	5
132090-18	0		ERR10176769	SAMEA111331031	ERX9713238	2018	True	4
132092-18	0		ERR10176770	SAMEA111331032	ERX9713239	2018	True	4
132258-18	0		ERR10176781	SAMEA111331043	ERX9713250	2018	True	4
132418-18	0		ERR10176782	SAMEA111331044	ERX9713251	2018	True	4
132924-18	0		ERR10176785	SAMEA111331047	ERX9713254	2018	True	4
133117-18	0		ERR10176786	SAMEA111331048	ERX9713255	2018	True	4
133260-18	0		ERR10176787	SAMEA111331049	ERX9713256	2018	True	4
133516-18	0		ERR10176788	SAMEA111331050	ERX9713257	2018	True	4
134321-18	0		ERR10176792	SAMEA111331054	ERX9713261	2018	True	4
134355-18	0		ERR10176793	SAMEA111331055	ERX9713262	2018	True	4
134488-18	0		ERR10176794	SAMEA111331056	ERX9713263	2018	True	4
134955-18	0		ERR10176797	SAMEA111331059	ERX9713266	2018	True	4
135499-18	0		ERR10176799	SAMEA111331061	ERX9713268	2018	True	4
136153-18	0		ERR10176805	SAMEA111331067	ERX9713274	2018	True	4
136401-18	0		ERR10176806	SAMEA111331068	ERX9713275	2018	True	4
137161-18	0		ERR10176808	SAMEA111331070	ERX9713277	2018	True	4
137889-18	0		ERR10176811	SAMEA111331073	ERX9713280	2018	True	4
138129-18	0		ERR10176814	SAMEA111331076	ERX9713283	2018	True	4
138432-18	0		ERR10176815	SAMEA111331077	ERX9713284	2018	True	3
139019-18	0		ERR10176817	SAMEA111331079	ERX9713286	2018	True	4
139097-18	0		ERR10176818	SAMEA111331080	ERX9713287	2018	True	4
139632-18	0		ERR10176819	SAMEA111331081	ERX9713288	2018	True	4
139800-18	0		ERR10176820	SAMEA111331082	ERX9713289	2018	True	4
139819-18	0		ERR10176821	SAMEA111331083	ERX9713290	2018	True	4
139865-18	0		ERR10176822	SAMEA111331084	ERX9713291	2018	True	4
139956-18	0		ERR10176823	SAMEA111331085	ERX9713292	2018	True	4
141318-18	0		ERR10176826	SAMEA111331088	ERX9713295	2018	True	4
141345-18	0		ERR10176827	SAMEA111331089	ERX9713296	2018	True	4
141458-18	0		ERR10176828	SAMEA111331090	ERX9713297	2018	True	6
141714-18	0		ERR10176830	SAMEA111331092	ERX9713299	2018	True	5
141891-18	0		ERR10176832	SAMEA111331094	ERX9713301	2018	True	4
142486-18	0		ERR10176833	SAMEA111331095	ERX9713302	2018	True	4
143357-18	0		ERR10176834	SAMEA111331096	ERX9713303	2018	True	4
143362-18	0		ERR10176835	SAMEA111331097	ERX9713304	2018	True	4
143490-18	0		ERR10176836	SAMEA111331098	ERX9713305	2018	True	4
143736-18	0		ERR10176838	SAMEA111331100	ERX9713307	2018	True	4
145233-18	0		ERR10176839	SAMEA111331101	ERX9713308	2018	True	4
145309-18	0		ERR10176840	SAMEA111331102	ERX9713309	2018	True	4
145804-18	0		ERR10176842	SAMEA111331104	ERX9713311	2018	True	4
145816-18	0		ERR10176843	SAMEA111331105	ERX9713312	2018	True	7
146951-18	0		ERR10176856	SAMEA111331118	ERX9713325	2018	True	4
147404-18	0		ERR10176857	SAMEA111331119	ERX9713326	2018	True	4
147971-18	0		ERR10176858	SAMEA111331120	ERX9713327	2018	True	4
148268-18	0		ERR10176859	SAMEA111331121	ERX9713328	2018	True	4
148801-18	0		ERR10176860	SAMEA111331122	ERX9713329	2018	True	4
150603-18	0		ERR10176861	SAMEA111331123	ERX9713330	2018	True	4
150832-18	0		ERR10176862	SAMEA111331124	ERX9713331	2018	True	4
611445-18	0		ERR10176863	SAMEA111331125	ERX9713332	2018	True	5
700007-19	0		ERR10176482	SAMEA111331126	ERX9712951	2019	True	4
700078-19	0		ERR10176486	SAMEA111331130	ERX9712955	2019	True	4
700365-19	0		ERR10176492	SAMEA111331136	ERX9712961	2019	True	4
700398-19	0		ERR10176493	SAMEA111331137	ERX9712962	2019	True	4
700429-19	0		ERR10176494	SAMEA111331138	ERX9712963	2019	True	4
701650-19	0		ERR10176901	SAMEA111331173	ERX9713370	2019	True	4
701758-19	0		ERR10176908	SAMEA111331180	ERX9713377	2019	True	4
702313-19	0		ERR10176924	SAMEA111331196	ERX9713393	2019	True	4
706907-18	0		ERR10177006	SAMEA111331278	ERX9713475	2018	True	4
707690-18	0		ERR10177009	SAMEA111331281	ERX9713478	2018	True	4
707698-18	0		ERR10177010	SAMEA111331282	ERX9713479	2018	True	4
708294-18	0		ERR10177013	SAMEA111331285	ERX9713482	2018	True	4
708331-18	0		ERR10177014	SAMEA111331286	ERX9713483	2018	True	4
708333-18	0		ERR10177015	SAMEA111331287	ERX9713484	2018	True	4
708938-18	0		ERR10177016	SAMEA111331288	ERX9713485	2018	True	4
709098-18	0		ERR10177017	SAMEA111331289	ERX9713486	2018	True	4
709146-18	0		ERR10177018	SAMEA111331290	ERX9713487	2018	True	4
709204-18	0		ERR10177019	SAMEA111331291	ERX9713488	2018	True	4
709446-18	0		ERR10177020	SAMEA111331292	ERX9713489	2018	True	7
709894-18	0		ERR10177022	SAMEA111331294	ERX9713491	2018	True	4
710569-18	0		ERR10177026	SAMEA111331298	ERX9713495	2018	True	4
711327-18	0		ERR10177053	SAMEA111331325	ERX9713522	2018	True	4
711336-18	0		ERR10177054	SAMEA111331326	ERX9713523	2018	True	4
711402-18	0		ERR10177057	SAMEA111331329	ERX9713526	2018	True	4
711603-18	0		ERR10177066	SAMEA111331338	ERX9713535	2018	True	4
711963-18	0		ERR10177077	SAMEA111331349	ERX9713546	2018	True	4
712166-18	0		ERR10177090	SAMEA111331362	ERX9713559	2018	True	4
712190-18	0		ERR10177093	SAMEA111331365	ERX9713562	2018	True	4
712246-18	4	74204ca4-f826-42bd-8754-5b9308637203;83df2ede-bc2d-4d12-9d75-4402fd86893a;9455037e-e547-4587-b8af-305986f0c321;d87f8f52-aa6b-4ac8-9e33-ba15a57dc6b6	ERR10177095	SAMEA111331367	ERX9713564	2018	True	8
712328-18	4	06a59d8b-4a93-477f-85fc-04dc31a433aa;766b1ead-b019-4d78-aa0e-f43105b62b8d;9afb968c-0943-473e-bee0-ad75a97589f0;9f1528a4-0c88-4027-a608-26320fa05bef	ERR10177102	SAMEA111331374	ERX9713571	2018	True	8
712585-18	0		ERR10177108	SAMEA111331380	ERX9713577	2018	True	4
713440-18	4	99a103ba-bae2-4eeb-b244-f1dc0b63c936;caeff034-21e6-45cb-ba13-0a8d88bcabb2;d483491e-2ec8-4bf5-be94-ad8ac617691b;deca27f0-5167-44f4-a7bd-9cb4e6ed8674	ERR10177149	SAMEA111331421	ERX9713618	2018	True	4
713467-18	5	6be9d102-a492-4c5d-a798-d0746810e872;85444f38-22c8-4784-8c26-e1a1d98fb4c1;c8ab5899-8bd0-447f-a1e2-e1cebd17b5ff;e7778953-5d6d-401c-b043-ca071c792fe8;e8a389ce-3151-4eef-a607-0f8bb6e127ca	ERR10177150	SAMEA111331422	ERX9713619	2018	True	5
713751-18	4	537f5ab4-6260-497c-99d2-c847e88d5d1c;56e1d35e-faaa-4548-972f-801985cded36;728978d6-9c87-417a-a6f5-a1d65b5f5a7b;a798632a-9173-4d66-961c-6f5ad5c02684	ERR10177156	SAMEA111331428	ERX9713625	2018	True	4
713866-18	0		ERR10177158	SAMEA111331430	ERX9713627	2018	True	4
713900-18	4	2e8c2eb0-5136-4952-87ce-efd76778bba3;7430ee27-02bf-4c0a-b3f6-b6bce65210f5;7d2cdbb3-ede2-4846-81b8-6c1c76432061;8f0fa8a0-74db-4155-980c-676d54a5209c	ERR10177161	SAMEA111331433	ERX9713630	2018	True	4
