TGNR	code_count	codes	run_accession	sample_accession	experiment_accession	inferred_year	has_medianpeaks	csv_file_count
713999-18	6	3641df55-d1b2-4015-a657-3b348d09e468;670eaa25-03a7-4e15-8630-3466a9579c05;99efd03c-f285-48d8-aa9e-be9d6d543a16;af21bd97-20e6-4123-a37a-b6301c37baeb;c10ce9ca-9cf2-4f9f-969b-6865ead6be67;e0b53793-0785-4465-9be2-fa19438b8dd6	ERR10177171	SAMEA111331443	ERX9713640	2018	True	6
714049-18	4	143923ed-c622-47db-9362-93073f4c27ef;64a02219-78d2-40f4-a7d6-a193ee5a12f0;70617267-1c6c-4332-a6fe-93ad8a12f43a;ffb46dfa-fd17-4c15-aee9-8bf6e5c8a798	ERR10177173	SAMEA111331445	ERX9713642	2018	True	4
714140-18	4	6fd53ab6-cccd-4e06-9b02-029b80a8a7f7;8cd73cd7-b73d-4cfd-b71d-e09eda4a1e9b;a33699f9-c37f-429c-bdcc-735481a0d569;bb1c753d-9953-40b1-8ba2-c6950d41354a	ERR10177180	SAMEA111331452	ERX9713649	2018	True	4
714244-18	0		ERR10177184	SAMEA111331456	ERX9713653	2018	True	3
715212-18	0		ERR10177226	SAMEA111331498	ERX9713695	2018	True	4
715217-18	0		ERR10177227	SAMEA111331499	ERX9713696	2018	True	4
715285-18	0		ERR10177231	SAMEA111331503	ERX9713700	2018	True	4
715464-18	0		ERR10177239	SAMEA111331511	ERX9713708	2018	True	4
715965-18	0		ERR10177242	SAMEA111331514	ERX9713711	2018	True	4
716079-18	0		ERR10177243	SAMEA111331515	ERX9713712	2018	True	3
716390-18	0		ERR10177251	SAMEA111331523	ERX9713720	2018	True	4
716754-18	0		ERR10177259	SAMEA111331531	ERX9713728	2018	True	4
717194-18	0		ERR10177273	SAMEA111331545	ERX9713742	2018	True	4
717551-18	0		ERR10177282	SAMEA111331554	ERX9713751	2018	True	4
717604-18	0		ERR10177283	SAMEA111331555	ERX9713752	2018	True	4
717614-18	0		ERR10177284	SAMEA111331556	ERX9713753	2018	True	4
717617-18	0		ERR10177285	SAMEA111331557	ERX9713754	2018	True	5
717644-18	0		ERR10177288	SAMEA111331560	ERX9713757	2018	True	4
718360-18	0		ERR10177317	SAMEA111331589	ERX9713786	2018	True	4
718546-18	0		ERR10177320	SAMEA111331592	ERX9713789	2018	True	5
718877-18	0		ERR10177332	SAMEA111331604	ERX9713801	2018	True	5
719349-18	0		ERR10177355	SAMEA111331627	ERX9713824	2018	True	8
719351-18	0		ERR10177356	SAMEA111331628	ERX9713825	2018	True	4
719455-18	0		ERR10177362	SAMEA111331634	ERX9713831	2018	True	4
719554-18	0		ERR10177363	SAMEA111331635	ERX9713832	2018	True	4
719590-18	0		ERR10177364	SAMEA111331636	ERX9713833	2018	True	4
719712-18	0		ERR10177368	SAMEA111331640	ERX9713837	2018	True	4
719819-18	0		ERR10177374	SAMEA111331646	ERX9713843	2018	True	4
719831-18	0		ERR10177375	SAMEA111331647	ERX9713844	2018	True	4
719833-18	0		ERR10177376	SAMEA111331648	ERX9713845	2018	True	4
719843-18	0		ERR10177377	SAMEA111331649	ERX9713846	2018	True	4
719846-18	0		ERR10177378	SAMEA111331650	ERX9713847	2018	True	4
719857-18	0		ERR10177379	SAMEA111331651	ERX9713848	2018	True	4
719860-18	0		ERR10177380	SAMEA111331652	ERX9713849	2018	True	4
719866-18	0		ERR10177382	SAMEA111331654	ERX9713851	2018	True	4
719872-18	0		ERR10177385	SAMEA111331657	ERX9713854	2018	True	4
719876-18	0		ERR10177386	SAMEA111331658	ERX9713855	2018	True	4
719892-18	1	6727a665-212a-4702-87b2-6dcb1fc3ac5e	ERR10177387	SAMEA111331659	ERX9713856	2018	True	4
719895-18	0		ERR10177388	SAMEA111331660	ERX9713857	2018	True	4
719925-18	0		ERR10177389	SAMEA111331661	ERX9713858	2018	True	4
719964-18	2	56c25859-f7a1-4409-97b6-f6200776ca95;e377ad35-c86a-4c3f-8e0e-7cf358a7dceb	ERR10177390	SAMEA111331662	ERX9713859	2018	True	7
719994-18	0		ERR10177391	SAMEA111331663	ERX9713860	2018	True	4
719996-18	0		ERR10177392	SAMEA111331664	ERX9713861	2018	True	4
719999-18	0		ERR10177393	SAMEA111331665	ERX9713862	2018	True	4
720003-18	0		ERR10177394	SAMEA111331666	ERX9713863	2018	True	4
720012-18	0		ERR10177395	SAMEA111331667	ERX9713864	2018	True	4
720033-18	0		ERR10177399	SAMEA111331671	ERX9713868	2018	True	4
720053-18	0		ERR10177400	SAMEA111331672	ERX9713869	2018	True	4
720072-18	0		ERR10177401	SAMEA111331673	ERX9713870	2018	True	4
720100-18	0		ERR10177404	SAMEA111331676	ERX9713873	2018	True	4
720104-18	0		ERR10177405	SAMEA111331677	ERX9713874	2018	True	4
720122-18	0		ERR10177407	SAMEA111331679	ERX9713876	2018	True	4
720135-18	0		ERR10177409	SAMEA111331681	ERX9713878	2018	True	4
720141-18	0		ERR10177410	SAMEA111331682	ERX9713879	2018	True	4
720154-18	0		ERR10177411	SAMEA111331683	ERX9713880	2018	True	4
720177-18	0		ERR10177412	SAMEA111331684	ERX9713881	2018	True	4
720212-18	0		ERR10177419	SAMEA111331691	ERX9713888	2018	True	4
720214-18	0		ERR10177420	SAMEA111331692	ERX9713889	2018	True	4
720220-18	0		ERR10177422	SAMEA111331694	ERX9713891	2018	True	5
720223-18	0		ERR10177424	SAMEA111331696	ERX9713893	2018	True	10
720232-18	0		ERR10177425	SAMEA111331697	ERX9713894	2018	True	4
720233-18	0		ERR10177426	SAMEA111331698	ERX9713895	2018	True	4
720237-18	0		ERR10177427	SAMEA111331699	ERX9713896	2018	True	4
720239-18	0		ERR10177428	SAMEA111331700	ERX9713897	2018	True	4
720253-18	0		ERR10177430	SAMEA111331702	ERX9713899	2018	True	4
720268-18	0		ERR10177432	SAMEA111331704	ERX9713901	2018	True	4
720274-18	0		ERR10177433	SAMEA111331705	ERX9713902	2018	True	3
720282-18	0		ERR10177434	SAMEA111331706	ERX9713903	2018	True	4
720285-18	0		ERR10177435	SAMEA111331707	ERX9713904	2018	True	4
720289-18	0		ERR10177436	SAMEA111331708	ERX9713905	2018	True	3
720299-18	0		ERR10177438	SAMEA111331710	ERX9713907	2018	True	4
720300-18	0		ERR10177439	SAMEA111331711	ERX9713908	2018	True	4
720307-18	0		ERR10177440	SAMEA111331712	ERX9713909	2018	True	4
720508-18	0		ERR10177445	SAMEA111331717	ERX9713914	2018	True	4
720555-18	0		ERR10177446	SAMEA111331718	ERX9713915	2018	True	4
720573-18	0		ERR10177449	SAMEA111331721	ERX9713918	2018	True	4
720581-18	0		ERR10177451	SAMEA111331723	ERX9713920	2018	True	4
720592-18	0		ERR10177452	SAMEA111331724	ERX9713921	2018	True	4
720602-18	0		ERR10177454	SAMEA111331726	ERX9713923	2018	True	4
720606-18	0		ERR10177456	SAMEA111331728	ERX9713925	2018	True	4
720635-18	0		ERR10177457	SAMEA111331729	ERX9713926	2018	True	4
720636-18	0		ERR10177458	SAMEA111331730	ERX9713927	2018	True	4
720639-18	0		ERR10177460	SAMEA111331732	ERX9713929	2018	True	4
720641-18	0		ERR10177461	SAMEA111331733	ERX9713930	2018	True	4
720660-18	0		ERR10177463	SAMEA111331735	ERX9713932	2018	True	4
720661-18	0		ERR10177464	SAMEA111331736	ERX9713933	2018	True	4
720707-18	0		ERR10177467	SAMEA111331739	ERX9713936	2018	True	4
720708-18	0		ERR10177468	SAMEA111331740	ERX9713937	2018	True	4
720711-18	0		ERR10177469	SAMEA111331741	ERX9713938	2018	True	4
720724-18	0		ERR10177470	SAMEA111331742	ERX9713939	2018	True	4
720729-18	0		ERR10177471	SAMEA111331743	ERX9713940	2018	True	4
720748-18	0		ERR10177472	SAMEA111331744	ERX9713941	2018	True	4
720753-18	0		ERR10177473	SAMEA111331745	ERX9713942	2018	True	4
720755-18	0		ERR10177474	SAMEA111331746	ERX9713943	2018	True	4
720762-18	0		ERR10177476	SAMEA111331748	ERX9713945	2018	True	4
720783-18	0		ERR10177477	SAMEA111331749	ERX9713946	2018	True	4
720805-18	0		ERR10177478	SAMEA111331750	ERX9713947	2018	True	4
720812-18	0		ERR10177479	SAMEA111331751	ERX9713948	2018	True	4
720815-18	0		ERR10177480	SAMEA111331752	ERX9713949	2018	True	4
720824-18	0		ERR10177481	SAMEA111331753	ERX9713950	2018	True	4
720829-18	0		ERR10177482	SAMEA111331754	ERX9713951	2018	True	4
720834-18	0		ERR10177483	SAMEA111331755	ERX9713952	2018	True	4
720836-18	0		ERR10177484	SAMEA111331756	ERX9713953	2018	True	4
720844-18	0		ERR10177485	SAMEA111331757	ERX9713954	2018	True	4
720848-18	0		ERR10177486	SAMEA111331758	ERX9713955	2018	True	4
720857-18	0		ERR10177488	SAMEA111331760	ERX9713957	2018	True	4
720875-18	0		ERR10177489	SAMEA111331761	ERX9713958	2018	True	4
720876-18	0		ERR10177490	SAMEA111331762	ERX9713959	2018	True	4
720890-18	0		ERR10177492	SAMEA111331764	ERX9713961	2018	True	4
720894-18	0		ERR10177493	SAMEA111331765	ERX9713962	2018	True	4
720902-18	0		ERR10177496	SAMEA111331768	ERX9713965	2018	True	4
720916-18	0		ERR10177497	SAMEA111331769	ERX9713966	2018	True	5
720919-18	0		ERR10177498	SAMEA111331770	ERX9713967	2018	True	4
720927-18	0		ERR10177499	SAMEA111331771	ERX9713968	2018	True	4
720931-18	0		ERR10177500	SAMEA111331772	ERX9713969	2018	True	4
720933-18	0		ERR10177501	SAMEA111331773	ERX9713970	2018	True	5
720947-18	0		ERR10177502	SAMEA111331774	ERX9713971	2018	True	4
720950-18	0		ERR10177503	SAMEA111331775	ERX9713972	2018	True	4
720953-18	0		ERR10177504	SAMEA111331776	ERX9713973	2018	True	4
720954-18	0		ERR10177505	SAMEA111331777	ERX9713974	2018	True	4
720965-18	0		ERR10177506	SAMEA111331778	ERX9713975	2018	True	4
720968-18	0		ERR10177507	SAMEA111331779	ERX9713976	2018	True	4
720970-18	0		ERR10177508	SAMEA111331780	ERX9713977	2018	True	4
720989-18	0		ERR10177512	SAMEA111331784	ERX9713981	2018	True	4
721001-18	0		ERR10177514	SAMEA111331786	ERX9713983	2018	True	4
721003-18	0		ERR10177515	SAMEA111331787	ERX9713984	2018	True	4
721147-18	0		ERR10177522	SAMEA111331794	ERX9713991	2018	True	4
721159-18	0		ERR10177523	SAMEA111331795	ERX9713992	2018	True	4
721171-18	0		ERR10177524	SAMEA111331796	ERX9713993	2018	True	4
721186-18	0		ERR10177525	SAMEA111331797	ERX9713994	2018	True	4
721189-18	0		ERR10177526	SAMEA111331798	ERX9713995	2018	True	4
721192-18	0		ERR10177527	SAMEA111331799	ERX9713996	2018	True	4
721194-18	0		ERR10177528	SAMEA111331800	ERX9713997	2018	True	0
721197-18	0		ERR10177531	SAMEA111331803	ERX9714000	2018	True	6
721199-18	0		ERR10177532	SAMEA111331804	ERX9714001	2018	True	4
721211-18	0		ERR10177533	SAMEA111331805	ERX9714002	2018	True	5
721225-18	0		ERR10177534	SAMEA111331806	ERX9714003	2018	True	4
721232-18	0		ERR10177535	SAMEA111331807	ERX9714004	2018	True	4
721254-18	0		ERR10177536	SAMEA111331808	ERX9714005	2018	True	4
721258-18	0		ERR10177537	SAMEA111331809	ERX9714006	2018	True	4
721260-18	0		ERR10177538	SAMEA111331810	ERX9714007	2018	True	4
721264-18	0		ERR10177539	SAMEA111331811	ERX9714008	2018	True	4
721272-18	0		ERR10177540	SAMEA111331812	ERX9714009	2018	True	4
721291-18	0		ERR10177541	SAMEA111331813	ERX9714010	2018	True	4
721293-18	0		ERR10177542	SAMEA111331814	ERX9714011	2018	True	4
721294-18	0		ERR10177543	SAMEA111331815	ERX9714012	2018	True	4
721296-18	0		ERR10177544	SAMEA111331816	ERX9714013	2018	True	4
721299-18	0		ERR10177545	SAMEA111331817	ERX9714014	2018	True	8
721303-18	0		ERR10177546	SAMEA111331818	ERX9714015	2018	True	4
721304-18	0		ERR10177547	SAMEA111331819	ERX9714016	2018	True	4
721318-18	0		ERR10177548	SAMEA111331820	ERX9714017	2018	True	4
721334-18	0		ERR10177549	SAMEA111331821	ERX9714018	2018	True	4
721335-18	0		ERR10177550	SAMEA111331822	ERX9714019	2018	True	4
721342-18	0		ERR10177551	SAMEA111331823	ERX9714020	2018	True	4
721343-18	0		ERR10177552	SAMEA111331824	ERX9714021	2018	True	4
721369-18	0		ERR10177553	SAMEA111331825	ERX9714022	2018	True	4
721373-18	0		ERR10177554	SAMEA111331826	ERX9714023	2018	True	4
721379-18	0		ERR10177555	SAMEA111331827	ERX9714024	2018	True	4
721402-18	0		ERR10177556	SAMEA111331828	ERX9714025	2018	True	4
721428-18	0		ERR10177557	SAMEA111331829	ERX9714026	2018	True	4
721440-18	0		ERR10177558	SAMEA111331830	ERX9714027	2018	True	4
721443-18	0		ERR10177559	SAMEA111331831	ERX9714028	2018	True	4
721446-18	0		ERR10177560	SAMEA111331832	ERX9714029	2018	True	4
721454-18	0		ERR10177561	SAMEA111331833	ERX9714030	2018	True	4
721467-18	0		ERR10177562	SAMEA111331834	ERX9714031	2018	True	4
721474-18	0		ERR10177563	SAMEA111331835	ERX9714032	2018	True	4
721483-18	0		ERR10177564	SAMEA111331836	ERX9714033	2018	True	4
721487-18	0		ERR10177565	SAMEA111331837	ERX9714034	2018	True	4
721500-18	0		ERR10177566	SAMEA111331838	ERX9714035	2018	True	4
721513-18	0		ERR10177567	SAMEA111331839	ERX9714036	2018	True	4
721536-18	0		ERR10176502	SAMEA111331840	ERX9712971	2018	True	4
721547-18	0		ERR10176503	SAMEA111331841	ERX9712972	2018	True	4
721553-18	0		ERR10176504	SAMEA111331842	ERX9712973	2018	True	4
721589-18	0		ERR10176505	SAMEA111331843	ERX9712974	2018	True	4
721595-18	0		ERR10176506	SAMEA111331844	ERX9712975	2018	True	4
721596-18	0		ERR10176507	SAMEA111331845	ERX9712976	2018	True	4
721600-18	0		ERR10176509	SAMEA111331847	ERX9712978	2018	True	4
721640-18	0		ERR10176511	SAMEA111331849	ERX9712980	2018	True	4
721641-18	0		ERR10176512	SAMEA111331850	ERX9712981	2018	True	4
721644-18	0		ERR10176513	SAMEA111331851	ERX9712982	2018	True	4
721649-18	0		ERR10176514	SAMEA111331852	ERX9712983	2018	True	4
721656-18	0		ERR10176515	SAMEA111331853	ERX9712984	2018	True	4
721662-18	0		ERR10176516	SAMEA111331854	ERX9712985	2018	True	4
721669-18	0		ERR10176517	SAMEA111331855	ERX9712986	2018	True	4
721672-18	0		ERR10176518	SAMEA111331856	ERX9712987	2018	True	4
721680-18	0		ERR10176520	SAMEA111331858	ERX9712989	2018	True	4
721681-18	0		ERR10176521	SAMEA111331859	ERX9712990	2018	True	4
721705-18	0		ERR10176522	SAMEA111331860	ERX9712991	2018	True	4
721719-18	0		ERR10176523	SAMEA111331861	ERX9712992	2018	True	4
721740-18	0		ERR10176525	SAMEA111331863	ERX9712994	2018	True	4
721757-18	0		ERR10176526	SAMEA111331864	ERX9712995	2018	True	4
721759-18	0		ERR10176527	SAMEA111331865	ERX9712996	2018	True	4
721773-18	0		ERR10176528	SAMEA111331866	ERX9712997	2018	True	4
721786-18	0		ERR10176529	SAMEA111331867	ERX9712998	2018	True	4
721789-18	0		ERR10176530	SAMEA111331868	ERX9712999	2018	True	4
721792-18	0		ERR10176531	SAMEA111331869	ERX9713000	2018	True	4
721794-18	0		ERR10176532	SAMEA111331870	ERX9713001	2018	True	4
721814-18	0		ERR10176533	SAMEA111331871	ERX9713002	2018	True	4
721834-18	0		ERR10176534	SAMEA111331872	ERX9713003	2018	True	4
721861-18	0		ERR10176537	SAMEA111331875	ERX9713006	2018	True	4
721862-18	0		ERR10176538	SAMEA111331876	ERX9713007	2018	True	4
721894-18	0		ERR10176542	SAMEA111331880	ERX9713011	2018	True	4
721899-18	0		ERR10176543	SAMEA111331881	ERX9713012	2018	True	5
721901-18	0		ERR10176544	SAMEA111331882	ERX9713013	2018	True	4
721911-18	0		ERR10176545	SAMEA111331883	ERX9713014	2018	True	4
721916-18	0		ERR10176549	SAMEA111331887	ERX9713018	2018	True	4
721925-18	0		ERR10176550	SAMEA111331888	ERX9713019	2018	True	4
721930-18	0		ERR10176551	SAMEA111331889	ERX9713020	2018	True	4
721943-18	0		ERR10176554	SAMEA111331892	ERX9713023	2018	True	8
721950-18	0		ERR10176556	SAMEA111331894	ERX9713025	2018	True	4
721955-18	0		ERR10176557	SAMEA111331895	ERX9713026	2018	True	4
721956-18	0		ERR10176558	SAMEA111331896	ERX9713027	2018	True	4
721961-18	0		ERR10176559	SAMEA111331897	ERX9713028	2018	True	4
721965-18	0		ERR10176560	SAMEA111331898	ERX9713029	2018	True	4
721975-18	0		ERR10176561	SAMEA111331899	ERX9713030	2018	True	4
721985-18	0		ERR10176562	SAMEA111331900	ERX9713031	2018	True	4
721990-18	0		ERR10176563	SAMEA111331901	ERX9713032	2018	True	5
721995-18	0		ERR10176564	SAMEA111331902	ERX9713033	2018	True	4
722009-18	0		ERR10176565	SAMEA111331903	ERX9713034	2018	True	4
722011-18	0		ERR10176566	SAMEA111331904	ERX9713035	2018	True	4
722018-18	0		ERR10176567	SAMEA111331905	ERX9713036	2018	True	4
722035-18	0		ERR10176568	SAMEA111331906	ERX9713037	2018	True	4
722046-18	0		ERR10176569	SAMEA111331907	ERX9713038	2018	True	4
722053-18	0		ERR10176570	SAMEA111331908	ERX9713039	2018	True	4
722066-18	0		ERR10176571	SAMEA111331909	ERX9713040	2018	True	4
722072-18	0		ERR10176572	SAMEA111331910	ERX9713041	2018	True	4
722099-18	0		ERR10176573	SAMEA111331911	ERX9713042	2018	True	4
722117-18	0		ERR10176574	SAMEA111331912	ERX9713043	2018	True	4
722706-18	0		ERR10176575	SAMEA111331913	ERX9713044	2018	True	4
722798-18	0		ERR10176576	SAMEA111331914	ERX9713045	2018	True	4
