organism,drug_a,drug_b,n_both_known,n_rr,prevalence_a,prevalence_b,rr_observed,rr_expected_independent,rr_lift,phi
Escherichia coli,Cefotaxime,Ceftazidime,1881,619,0.32908027644869753,0.32908027644869753,0.32908027644869753,0.10829382834755119,3.0387722132471726,1.0
Escherichia coli,Ciprofloxacin,Levofloxacin,1758,806,0.4590443686006826,0.45847554038680316,0.45847554038680316,0.2104606149557168,2.1784386617100373,0.9988552067716534
Klebsiella pneumoniae,Cefotaxime,Ceftazidime,16659,4649,0.27996878564139505,0.27954859235248214,0.2790683714508674,0.0782648799286858,3.565690916604635,0.9965745429547195
Klebsiella pneumoniae,Cefotaxime,Cefepime,16769,4523,0.277058858608146,0.2701413322201682,0.2697238952829626,0.07484504916780377,3.6037640202258054,0.9806460993945885
Klebsiella pneumoniae,Ceftazidime,Cefepime,16652,4523,0.27930578909440307,0.2722796060533269,0.27161902474177274,0.07604927022303767,3.5716190825390846,0.9792563027321762
Klebsiella pneumoniae,Ciprofloxacin,Levofloxacin,14042,4308,0.3166927788064378,0.3072924084888193,0.30679390400227885,0.09731728675044718,3.1525118943050385,0.9760174383883484
Escherichia coli,Cefotaxime,Cefepime,1877,584,0.3287160362280234,0.311134789557805,0.311134789557805,0.10227499475608187,3.0421393841166937,0.9603949143912983
Escherichia coli,Ceftazidime,Cefepime,1877,584,0.3287160362280234,0.311134789557805,0.311134789557805,0.10227499475608187,3.0421393841166937,0.9603949143912983
Escherichia coli,Ciprofloxacin,Norfloxacin,334,158,0.47305389221556887,0.5059880239520959,0.47305389221556887,0.23935960414500343,1.9763313609467454,0.9362047265106219
Escherichia coli,Norfloxacin,Levofloxacin,342,158,0.5146198830409356,0.4619883040935672,0.4619883040935672,0.23774836701891178,1.9431818181818183,0.8999478465345719
Klebsiella pneumoniae,Ciprofloxacin,Norfloxacin,11619,2828,0.2433944401411481,0.31612014803339356,0.2433944401411481,0.07694188644792468,3.163354206370814,0.8342272630019028
Klebsiella pneumoniae,Ciprofloxacin,Cefotaxime,16293,3833,0.2807340575707359,0.27023875283864235,0.2352544037316639,0.07586522159724729,3.1009519089073607,0.7987342911129233
Klebsiella pneumoniae,Ciprofloxacin,Ceftazidime,16161,3826,0.28346018191943567,0.2721366252088361,0.23674277581832806,0.07713989728863796,3.0690055877634443,0.7957123410229433
Klebsiella pneumoniae,Ciprofloxacin,Cefepime,16277,3779,0.281317196043497,0.26442219082140445,0.23216808994286417,0.074386509293556,3.1211047829472025,0.7956577120285944
Klebsiella pneumoniae,Norfloxacin,Levofloxacin,10281,2654,0.355607431183737,0.25824336154070615,0.258146094737866,0.09183325841774358,2.8110305480349616,0.7938158943603854
Klebsiella pneumoniae,Levofloxacin,Cefotaxime,14464,3571,0.29666758849557523,0.2984651548672566,0.2468888274336283,0.08854493774442741,2.7882884524267033,0.7575555797652965
Klebsiella pneumoniae,Levofloxacin,Ceftazidime,14351,3564,0.29956100620165843,0.3003971848651662,0.24834506306180754,0.08998728295835479,2.7597795477027476,0.7541155630187277
Klebsiella pneumoniae,Levofloxacin,Cefepime,14442,3511,0.2971887550200803,0.2914416285832987,0.2431103725245811,0.08661317475969518,2.8068521122690764,0.7535419229532355
Staphylococcus aureus,Erythromycin,Clindamycin,1817,539,0.4215740231150248,0.3065492570170611,0.2966428178315905,0.12923320356360418,2.295407137265564,0.7352950416346277
Klebsiella pneumoniae,Cefepime,Trimethoprim/Sulfamethoxazole,16779,3633,0.26974193932892304,0.27796650575123666,0.2165206508135169,0.07497922432982282,2.887741941168579,0.7118627116989648
Klebsiella pneumoniae,Cefotaxime,Trimethoprim/Sulfamethoxazole,16796,3685,0.27685163134079543,0.27786377708978327,0.21939747558942604,0.07692703997782163,2.8520202474016836,0.7108238167982845
Klebsiella pneumoniae,Ceftazidime,Trimethoprim/Sulfamethoxazole,16663,3679,0.27870131428914363,0.2795414991298086,0.22078857348616696,0.07790858320583516,2.8339441483981505,0.7100954064173594
Klebsiella pneumoniae,Norfloxacin,Cefotaxime,11918,2599,0.3318509817083403,0.23191810706494378,0.21807350226548078,0.07696225150544157,2.833512507752739,0.7100392037694527
Klebsiella pneumoniae,Norfloxacin,Ceftazidime,11865,2595,0.33341761483354404,0.23244837758112094,0.21871049304677623,0.0775023836250244,2.8219840838051047,0.7091227117117872
Klebsiella pneumoniae,Norfloxacin,Cefepime,11914,2542,0.33271781097868053,0.22654020480107437,0.2133624307537351,0.07537396104007543,2.830718033251468,0.6996139984291945
Klebsiella pneumoniae,Ciprofloxacin,Trimethoprim/Sulfamethoxazole,16315,3429,0.2811523138216365,0.2669935642047196,0.21017468587189703,0.07506585835164259,2.7998705468382616,0.6793446572606197
Klebsiella pneumoniae,Amoxicillin/Clavulanic acid,Ceftazidime,16612,3684,0.31453166385745246,0.2776908259089815,0.22176739706236456,0.0873425575111021,2.5390531647092622,0.6464148278191315
Klebsiella pneumoniae,Levofloxacin,Trimethoprim/Sulfamethoxazole,14481,3197,0.29694081900421243,0.2971479870174712,0.22077204612941095,0.08823536663042097,2.502081133227764,0.6347268207551974
Klebsiella pneumoniae,Amoxicillin/Clavulanic acid,Cefotaxime,16737,3687,0.31959132461014517,0.2759753838800263,0.22029037461910736,0.0881993384940109,2.4976420274860223,0.633693271253717
Klebsiella pneumoniae,Ciprofloxacin,Amoxicillin/Clavulanic acid,16253,3607,0.2801944256444964,0.3217867470620808,0.22192825939826494,0.09016285277307058,2.4614156781045136,0.6280537969773555
Klebsiella pneumoniae,Norfloxacin,Trimethoprim/Sulfamethoxazole,11944,2448,0.3330542531815137,0.237357669122572,0.20495646349631613,0.07905298122652306,2.592646859313526,0.6278745912648129
Escherichia coli,Ciprofloxacin,Cefotaxime,1756,514,0.45842824601366744,0.3234624145785877,0.29271070615034167,0.1482843073666077,1.973983028606421,0.6196194169294905
Escherichia coli,Ciprofloxacin,Ceftazidime,1756,514,0.45842824601366744,0.3234624145785877,0.29271070615034167,0.1482843073666077,1.973983028606421,0.6196194169294905
Klebsiella pneumoniae,Amoxicillin/Clavulanic acid,Cefepime,16719,3564,0.31897840779950953,0.2687959806208505,0.21317064417728332,0.08574011392134673,2.4862416718134335,0.6167110589165176
Escherichia coli,Levofloxacin,Cefotaxime,1836,518,0.4400871459694989,0.32189542483660133,0.2821350762527233,0.14166203881697922,1.9916067748906872,0.6057001386685416
Escherichia coli,Levofloxacin,Ceftazidime,1836,518,0.4400871459694989,0.32189542483660133,0.2821350762527233,0.14166203881697922,1.9916067748906872,0.6057001386685416
Klebsiella pneumoniae,Levofloxacin,Amoxicillin/Clavulanic acid,14448,3345,0.29540420819490587,0.3427464008859358,0.2315199335548173,0.10124872916536364,2.2866453284237207,0.601612884657518
Escherichia coli,Ciprofloxacin,Cefepime,1755,489,0.45754985754985755,0.3076923076923077,0.27863247863247864,0.14078457155380233,1.979140722291407,0.5995054734911549
Escherichia coli,Levofloxacin,Cefepime,1835,493,0.43923705722070844,0.30299727520435965,0.2686648501362398,0.13308763150665606,2.0187063748504923,0.5944440452893144
Escherichia coli,Norfloxacin,Cefotaxime,348,93,0.5172413793103449,0.27873563218390807,0.2672413793103448,0.14417360285374556,1.85360824742268,0.5492742257737098
Escherichia coli,Norfloxacin,Ceftazidime,348,93,0.5172413793103449,0.27873563218390807,0.2672413793103448,0.14417360285374556,1.85360824742268,0.5492742257737098
Escherichia coli,Norfloxacin,Cefepime,348,90,0.5172413793103449,0.27011494252873564,0.25862068965517243,0.13971462544589774,1.8510638297872342,0.5359087075102842
Staphylococcus epidermidis,Erythromycin,Clindamycin,622,317,0.7154340836012861,0.5514469453376206,0.5096463022508039,0.39452393999234914,1.2918007010187702,0.5130086188716243
Klebsiella pneumoniae,Amoxicillin/Clavulanic acid,Trimethoprim/Sulfamethoxazole,16753,3272,0.3203605324419507,0.27684593804094787,0.19530830299050916,0.08869051211518934,2.202132994077731,0.5106653465689515
Klebsiella pneumoniae,Norfloxacin,Amoxicillin/Clavulanic acid,11871,2219,0.33063768848454217,0.2516215988543509,0.18692612248336282,0.08319558381798732,2.246827462528707,0.5081187792064799
Staphylococcus epidermidis,Clindamycin,Trimethoprim/Sulfamethoxazole,589,209,0.5314091680814941,0.432937181663837,0.3548387096774194,0.23006678753952628,1.5423291361272946,0.5046350616603825
Staphylococcus epidermidis,Oxacillin,Clindamycin,620,299,0.6645161290322581,0.55,0.482258064516129,0.365483870967742,1.319505736981465,0.49713082077486975
Staphylococcus epidermidis,Oxacillin,Trimethoprim/Sulfamethoxazole,593,230,0.6391231028667791,0.4300168634064081,0.38785834738617203,0.27483371202534346,1.4112473485436392,0.4753654014998739
Staphylococcus epidermidis,Oxacillin,Erythromycin,624,348,0.6650641025641025,0.7131410256410257,0.5576923076923077,0.47428449621959234,1.1758602951130366,0.39072589344466735
Escherichia coli,Ciprofloxacin,Trimethoprim/Sulfamethoxazole,1722,443,0.4564459930313589,0.37688734030197446,0.2572590011614402,0.17202871630508243,1.4954421952739974,0.3530927719956854
Escherichia coli,Levofloxacin,Trimethoprim/Sulfamethoxazole,1802,446,0.43784683684794673,0.38290788013318533,0.24750277469478357,0.16765500412046794,1.4762623757829578,0.33109468162812633
Escherichia coli,Amoxicillin/Clavulanic acid,Cefotaxime,1843,380,0.3950081389039609,0.3347802495930548,0.20618556701030927,0.13224092333355608,1.5591661175129572,0.32052835190811674
Escherichia coli,Amoxicillin/Clavulanic acid,Ceftazidime,1843,380,0.3950081389039609,0.3347802495930548,0.20618556701030927,0.13224092333355608,1.5591661175129572,0.32052835190811674
Escherichia coli,Norfloxacin,Trimethoprim/Sulfamethoxazole,348,81,0.5172413793103449,0.3132183908045977,0.23275862068965517,0.16200951248513673,1.4366972477064222,0.3052645442549702
Staphylococcus epidermidis,Erythromycin,Trimethoprim/Sulfamethoxazole,597,218,0.7018425460636516,0.4271356783919598,0.36515912897822445,0.29978199203723815,1.2180822687070052,0.2889178697052405
Escherichia coli,Ciprofloxacin,Amoxicillin/Clavulanic acid,1726,424,0.46523754345307067,0.38180764774044035,0.24565469293163383,0.17763125210635783,1.3829474826003396,0.28070919492407287
Escherichia coli,Cefepime,Trimethoprim/Sulfamethoxazole,1839,333,0.30777596519847744,0.38553561718325174,0.18107667210440456,0.118658596696966,1.5260307903930785,0.277836356622784
Escherichia coli,Amoxicillin/Clavulanic acid,Cefepime,1840,345,0.39402173913043476,0.31630434782608696,0.1875,0.12463078922495273,1.5044436544614292,0.27667212431509614
Escherichia coli,Cefotaxime,Trimethoprim/Sulfamethoxazole,1842,346,0.3262757871878393,0.38599348534201955,0.18783930510314875,0.12594032827934512,1.4914944852812122,0.27118988843853736
Escherichia coli,Ceftazidime,Trimethoprim/Sulfamethoxazole,1842,346,0.3262757871878393,0.38599348534201955,0.18783930510314875,0.12594032827934512,1.4914944852812122,0.27118988843853736
Staphylococcus aureus,Oxacillin,Penicillin,1993,617,0.30958354239839436,0.8595082789764175,0.30958354239839436,0.2660896177262667,1.1634559252772914,0.27072832685067666
Escherichia coli,Levofloxacin,Amoxicillin/Clavulanic acid,1803,428,0.447032723239046,0.3932334997226844,0.23738214087631726,0.17578824224985226,1.3503869077826038,0.25361928199539535
Escherichia coli,Norfloxacin,Amoxicillin/Clavulanic acid,348,42,0.5172413793103449,0.15517241379310345,0.1206896551724138,0.08026159334126041,1.5037037037037035,0.22344980016800042
Escherichia coli,Amoxicillin/Clavulanic acid,Trimethoprim/Sulfamethoxazole,1817,362,0.3896532746285085,0.3869014859658778,0.1992294991744634,0.15075743096524022,1.321523575314833,0.2040792010523691
Staphylococcus aureus,Oxacillin,Erythromycin,1995,334,0.3092731829573935,0.3954887218045113,0.1674185463659148,0.12231405581623231,1.36875966746985,0.19958423586438206
Staphylococcus aureus,Oxacillin,Trimethoprim/Sulfamethoxazole,2002,10,0.3081918081918082,0.006493506493506494,0.004995004995004995,0.0020012455077390145,2.4959481361426255,0.08072136865794907
Staphylococcus aureus,Erythromycin,Penicillin,1991,696,0.3962832747363134,0.8593671521848317,0.3495730788548468,0.34055282926862496,1.0264870786878906,0.05304767065597063
Staphylococcus aureus,Trimethoprim/Sulfamethoxazole,Penicillin,1998,13,0.0065065065065065065,0.8598598598598599,0.0065065065065065065,0.005594683772861951,1.1629802095459836,0.03267073135396445
Staphylococcus aureus,Erythromycin,Trimethoprim/Sulfamethoxazole,2001,5,0.3983008495752124,0.006496751624187906,0.0024987506246876563,0.002587661691393184,0.9656403822024903,-0.002260620843712339
Staphylococcus aureus,Clindamycin,Penicillin,1810,466,0.305524861878453,0.8591160220994475,0.2574585635359116,0.2624813039894997,0.9808643877592553,-0.031342410561463065
Staphylococcus aureus,Clindamycin,Trimethoprim/Sulfamethoxazole,1818,1,0.3063806380638064,0.007150715071507151,0.00055005500550055,0.002190840646220838,0.2510702941582654,-0.04224197199360073
Staphylococcus aureus,Oxacillin,Clindamycin,1809,122,0.3062465450525152,0.3056937534549475,0.06744057490326147,0.09361765583971304,0.7203830762300808,-0.12327193662475198
Staphylococcus aureus,Oxacillin,Ciprofloxacin,535,440,0.822429906542056,1.0,0.822429906542056,0.822429906542056,1.0,
Staphylococcus aureus,Oxacillin,Levofloxacin,480,426,0.8875,1.0,0.8875,0.8875,1.0,
Staphylococcus aureus,Erythromycin,Ciprofloxacin,535,283,0.5289719626168224,1.0,0.5289719626168224,0.5289719626168224,1.0,
Staphylococcus aureus,Erythromycin,Levofloxacin,480,246,0.5125,1.0,0.5125,0.5125,1.0,
Staphylococcus aureus,Clindamycin,Ciprofloxacin,464,113,0.2435344827586207,1.0,0.2435344827586207,0.2435344827586207,1.0,
Staphylococcus aureus,Clindamycin,Levofloxacin,411,96,0.23357664233576642,1.0,0.23357664233576642,0.23357664233576642,1.0,
Staphylococcus aureus,Ciprofloxacin,Levofloxacin,478,478,1.0,1.0,1.0,1.0,1.0,
Staphylococcus aureus,Ciprofloxacin,Trimethoprim/Sulfamethoxazole,537,9,1.0,0.01675977653631285,0.01675977653631285,0.01675977653631285,1.0,
Staphylococcus aureus,Ciprofloxacin,Penicillin,537,519,1.0,0.9664804469273743,0.9664804469273743,0.9664804469273743,1.0,
Staphylococcus aureus,Levofloxacin,Trimethoprim/Sulfamethoxazole,482,9,1.0,0.01867219917012448,0.01867219917012448,0.01867219917012448,1.0,
Staphylococcus aureus,Levofloxacin,Penicillin,482,473,1.0,0.9813278008298755,0.9813278008298755,0.9813278008298755,1.0,
Staphylococcus epidermidis,Oxacillin,Ciprofloxacin,360,344,0.9555555555555556,1.0,0.9555555555555556,0.9555555555555556,1.0,
Staphylococcus epidermidis,Oxacillin,Levofloxacin,352,339,0.9630681818181818,1.0,0.9630681818181818,0.9630681818181818,1.0,
Staphylococcus epidermidis,Erythromycin,Ciprofloxacin,360,310,0.8611111111111112,1.0,0.8611111111111112,0.8611111111111112,1.0,
Staphylococcus epidermidis,Erythromycin,Levofloxacin,352,304,0.8636363636363636,1.0,0.8636363636363636,0.8636363636363636,1.0,
Staphylococcus epidermidis,Clindamycin,Ciprofloxacin,359,291,0.8105849582172702,1.0,0.8105849582172702,0.8105849582172702,1.0,
Staphylococcus epidermidis,Clindamycin,Levofloxacin,351,285,0.811965811965812,1.0,0.811965811965812,0.811965811965812,1.0,
Staphylococcus epidermidis,Ciprofloxacin,Levofloxacin,354,354,1.0,1.0,1.0,1.0,1.0,
Staphylococcus epidermidis,Ciprofloxacin,Trimethoprim/Sulfamethoxazole,323,230,1.0,0.7120743034055728,0.7120743034055728,0.7120743034055728,1.0,
Staphylococcus epidermidis,Levofloxacin,Trimethoprim/Sulfamethoxazole,315,230,1.0,0.7301587301587301,0.7301587301587301,0.7301587301587301,1.0,
