threshold,site,organism,drug,raw_auc,raw_auc_ci_low,raw_auc_ci_high,raw_aupr,matched_auc,matched_auc_ci_low,matched_auc_ci_high,matched_aupr,stratum_centered_auc,stratum_centered_auc_ci_low,stratum_centered_auc_ci_high,pairwise_accuracy,pairwise_comparisons,permutation_p,permutation_null_mean,permutation_null_std,matched_retention,adequacy_label,interpretation_category,n_total,n_r,n_matched,n_matched_r,n_valid_strata,min_pos_per_stratum,min_neg_per_stratum,match_year
3,A-2018,Escherichia coli,Amoxicillin-Clavulanic acid,0.6503454753868687,nan,nan,0.442900868418299,0.6372588668257371,nan,nan,0.39341192256558766,0.5411931626696863,nan,nan,0.5461399409197125,68043,nan,nan,nan,0.922457937088515,interpretable,background_driven_collapse,1367,383,1261,313,14,3,3,False
3,A-2018,Escherichia coli,Cefepime,0.8666358534169692,nan,nan,0.5439144552241646,0.836764705882353,nan,nan,0.8813533980451279,0.6588235294117647,nan,nan,0.907563025210084,238,nan,nan,nan,0.06016260162601626,caution_low_n_matched_and_low_retention,caution_low_matched_support,1230,65,74,34,2,3,3,False
3,A-2018,Escherichia coli,Ceftazidime,0.8377821753151569,nan,nan,0.4276352955513682,0.41041666666666665,nan,nan,0.6309228537534348,0.36666666666666664,nan,nan,0.3092105263157895,152,nan,nan,nan,0.03739061256961018,caution_low_n_matched_and_low_retention,caution_low_matched_support,1257,120,47,32,3,3,3,False
3,A-2018,Escherichia coli,Ceftriaxone,0.8632591009943299,nan,nan,0.6749766196297774,0.6633064516129032,nan,nan,0.4909836511336342,0.6448732718894009,nan,nan,0.7777777777777778,558,nan,nan,nan,0.1093525179856115,interpretable,focal_signal_retained,1390,258,152,28,6,3,3,False
3,A-2018,Escherichia coli,Ciprofloxacin,0.822523887040838,nan,nan,0.6847206865458386,0.8346860187341276,nan,nan,0.6910285956556121,0.7030045441186444,nan,nan,0.7540899136931598,31052,nan,nan,nan,0.6192592592592593,interpretable,focal_signal_retained,1350,355,836,213,9,3,3,False
3,A-2018,Escherichia coli,Norfloxacin,0.7425875130616509,nan,nan,0.4930956022447849,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,439,87,0,0,0,3,3,False
3,DRIAMS-B,Escherichia coli,Amoxicillin-Clavulanic acid,0.6942682780902237,nan,nan,0.5112683651218538,0.5760157273918742,nan,nan,0.13655727402644907,0.5760157273918742,nan,nan,0.5760157273918742,1526,nan,nan,nan,0.6212121212121212,interpretable,partially_retained_or_uncertain,198,61,123,14,1,3,3,False
3,DRIAMS-B,Escherichia coli,Cefepime,0.7532147742818057,nan,nan,0.47026899415622664,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,213,43,0,0,0,3,3,False
3,DRIAMS-B,Escherichia coli,Ceftazidime,0.734920634920635,nan,nan,0.49985026266410326,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,213,45,0,0,0,3,3,False
3,DRIAMS-B,Escherichia coli,Ceftriaxone,0.7431216931216931,nan,nan,0.5102489041779358,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,213,45,0,0,0,3,3,False
3,DRIAMS-B,Escherichia coli,Ciprofloxacin,0.7737348858038513,nan,nan,0.6329391546494088,0.86,nan,nan,0.9630116462914451,0.86,nan,nan,0.86,100,nan,nan,nan,0.1179245283018868,caution_low_n_matched,caution_low_matched_support,212,58,25,20,1,3,3,False
3,DRIAMS-B,Escherichia coli,Norfloxacin,0.7026415870079145,nan,nan,0.6131207854268762,0.3431192660550459,nan,nan,0.038575095200673516,0.3431192660550459,nan,nan,0.3431192660550459,545,nan,nan,nan,0.5428571428571428,interpretable,background_driven_collapse,210,69,114,5,1,3,3,False
3,DRIAMS-C,Escherichia coli,Amoxicillin-Clavulanic acid,0.5354425465838509,nan,nan,0.2918665769707062,0.5558683949567927,nan,nan,0.2821950718312239,0.4974500637484063,nan,nan,0.48412990948929024,24417,nan,nan,nan,0.8924611973392461,interpretable,weak_raw_signal,902,230,805,181,10,3,3,False
3,DRIAMS-C,Escherichia coli,Cefepime,0.6482479303454182,nan,nan,0.3005193196517142,0.3787878787878788,nan,nan,0.19804036037332243,0.3939393939393939,nan,nan,0.42063492063492064,126,nan,nan,nan,0.07717569786535304,caution_low_n_matched_and_low_retention,caution_low_matched_support,609,113,47,11,3,3,3,False
3,DRIAMS-C,Escherichia coli,Ceftazidime,0.6092561581424067,nan,nan,0.23266700229192278,0.5025641025641026,nan,nan,0.06266795242687238,0.5025641025641026,nan,nan,0.5025641025641026,195,nan,nan,nan,0.07488986784140969,caution_low_n_matched_and_low_retention,caution_low_matched_support,908,139,68,3,1,3,3,False
3,DRIAMS-C,Escherichia coli,Ceftriaxone,0.6232997703585939,nan,nan,0.2856466513286074,0.7268518518518519,nan,nan,0.45495813901611004,0.7268518518518519,nan,nan,0.7435897435897436,117,nan,nan,nan,0.03614457831325301,caution_low_n_matched_and_low_retention,caution_low_matched_support,913,148,33,9,2,3,3,False
3,DRIAMS-C,Escherichia coli,Ciprofloxacin,0.749893312198988,nan,nan,0.5559061881929316,0.7142426201249731,nan,nan,0.390399945795956,0.646110751993105,nan,nan,0.6750483558994197,7238,nan,nan,nan,0.4762979683972912,interpretable,focal_signal_retained,886,188,422,65,4,3,3,False
3,DRIAMS-C,Escherichia coli,Norfloxacin,0.7786932412638627,nan,nan,0.6672425996935545,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,442,118,0,0,0,3,3,False
3,DRIAMS-D,Escherichia coli,Amoxicillin-Clavulanic acid,0.5567214707204269,nan,nan,0.249455098662542,0.5556539237006493,nan,nan,0.24032864987158428,0.4863202259430468,nan,nan,0.4710841398989704,207464,nan,nan,nan,0.9744232698094283,interpretable,weak_raw_signal,1994,332,1943,309,11,3,3,False
3,DRIAMS-D,Escherichia coli,Cefepime,0.7687533912099838,nan,nan,0.2750158301030471,0.6475716064757161,nan,nan,0.8634782150941557,0.6046077210460772,nan,nan,0.667458432304038,421,nan,nan,nan,0.04940197607904316,caution_low_n_matched_and_low_retention,caution_low_matched_support,1923,80,95,73,4,3,3,False
3,DRIAMS-D,Escherichia coli,Ceftazidime,0.7273743641343843,nan,nan,0.33218932013741503,0.7200121346951158,nan,nan,0.17973001082679124,0.5812518960461118,nan,nan,0.6682715454983149,6231,nan,nan,nan,0.8339204831404127,interpretable,partially_retained_or_uncertain,1987,178,1657,62,8,3,3,False
3,DRIAMS-D,Escherichia coli,Ceftriaxone,0.7258104429596635,nan,nan,0.3626331674094014,0.6716902613565651,nan,nan,0.061841875473281335,0.5923109831985065,nan,nan,0.5219829120683517,11236,nan,nan,nan,0.8219658976930793,interpretable,partially_retained_or_uncertain,1994,198,1639,32,6,3,3,False
3,DRIAMS-D,Escherichia coli,Ciprofloxacin,0.6705659689751912,nan,nan,0.36860511659183787,0.6668884380748787,nan,nan,0.35901828614529824,0.5959143162532993,nan,nan,0.6157231303353691,237917,nan,nan,nan,0.9840123775141826,interpretable,partially_retained_or_uncertain,1939,371,1908,354,10,3,3,False
5,A-2018,Escherichia coli,Amoxicillin-Clavulanic acid,0.6503454753868687,nan,nan,0.442900868418299,0.6273592000744916,nan,nan,0.36728231971735226,0.5392943350547585,nan,nan,0.5460348276267796,67992,nan,nan,nan,0.9034381858083395,interpretable,background_driven_collapse,1367,383,1235,298,11,5,5,False
5,A-2018,Escherichia coli,Cefepime,0.8666358534169692,nan,nan,0.5439144552241646,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,1230,65,0,0,0,5,5,False
5,A-2018,Escherichia coli,Ceftazidime,0.8377821753151569,nan,nan,0.4276352955513682,0.22727272727272727,nan,nan,0.7086042394462101,0.22727272727272727,nan,nan,0.22727272727272727,110,nan,nan,nan,0.021479713603818614,caution_low_n_matched_and_low_retention,caution_low_matched_support,1257,120,27,22,1,5,5,False
5,A-2018,Escherichia coli,Ceftriaxone,0.8632591009943299,nan,nan,0.6749766196297774,0.6567460317460317,nan,nan,0.5335333756125172,0.6527777777777778,nan,nan,0.8098591549295775,284,nan,nan,nan,0.03884892086330935,caution_low_n_matched_and_low_retention,caution_low_matched_support,1390,258,54,12,2,5,5,False
5,A-2018,Escherichia coli,Ciprofloxacin,0.822523887040838,nan,nan,0.6847206865458386,0.8362365591397849,nan,nan,0.6999707682686493,0.7050153609831029,nan,nan,0.7543085397674194,31043,nan,nan,nan,0.6148148148148148,interpretable,focal_signal_retained,1350,355,830,210,8,5,5,False
5,A-2018,Escherichia coli,Norfloxacin,0.7425875130616509,nan,nan,0.4930956022447849,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,439,87,0,0,0,5,5,False
5,DRIAMS-B,Escherichia coli,Amoxicillin-Clavulanic acid,0.6942682780902237,nan,nan,0.5112683651218538,0.5760157273918742,nan,nan,0.13655727402644907,0.5760157273918742,nan,nan,0.5760157273918742,1526,nan,nan,nan,0.6212121212121212,interpretable,partially_retained_or_uncertain,198,61,123,14,1,5,5,False
5,DRIAMS-B,Escherichia coli,Cefepime,0.7532147742818057,nan,nan,0.47026899415622664,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,213,43,0,0,0,5,5,False
5,DRIAMS-B,Escherichia coli,Ceftazidime,0.734920634920635,nan,nan,0.49985026266410326,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,213,45,0,0,0,5,5,False
5,DRIAMS-B,Escherichia coli,Ceftriaxone,0.7431216931216931,nan,nan,0.5102489041779358,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,213,45,0,0,0,5,5,False
5,DRIAMS-B,Escherichia coli,Ciprofloxacin,0.7737348858038513,nan,nan,0.6329391546494088,0.86,nan,nan,0.9630116462914451,0.86,nan,nan,0.86,100,nan,nan,nan,0.1179245283018868,caution_low_n_matched,caution_low_matched_support,212,58,25,20,1,5,5,False
5,DRIAMS-B,Escherichia coli,Norfloxacin,0.7026415870079145,nan,nan,0.6131207854268762,0.3431192660550459,nan,nan,0.038575095200673516,0.3431192660550459,nan,nan,0.3431192660550459,545,nan,nan,nan,0.5428571428571428,interpretable,background_driven_collapse,210,69,114,5,1,5,5,False
5,DRIAMS-C,Escherichia coli,Amoxicillin-Clavulanic acid,0.5354425465838509,nan,nan,0.2918665769707062,0.5749880354151711,nan,nan,0.2889438186823786,0.5114261785116057,nan,nan,0.4856002633094709,24306,nan,nan,nan,0.8481152993348116,interpretable,weak_raw_signal,902,230,765,168,7,5,5,False
5,DRIAMS-C,Escherichia coli,Cefepime,0.6482479303454182,nan,nan,0.3005193196517142,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,609,113,0,0,0,5,5,False
5,DRIAMS-C,Escherichia coli,Ceftazidime,0.6092561581424067,nan,nan,0.23266700229192278,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,908,139,0,0,0,5,5,False
5,DRIAMS-C,Escherichia coli,Ceftriaxone,0.6232997703585939,nan,nan,0.2856466513286074,0.7714285714285715,nan,nan,0.43342670401493927,0.7714285714285715,nan,nan,0.7714285714285715,105,nan,nan,nan,0.028477546549835708,caution_low_n_matched_and_low_retention,caution_low_matched_support,913,148,26,5,1,5,5,False
5,DRIAMS-C,Escherichia coli,Ciprofloxacin,0.749893312198988,nan,nan,0.5559061881929316,0.6541767687899493,nan,nan,0.21556186116261125,0.6560135184777018,nan,nan,0.6718530978413232,7134,nan,nan,nan,0.43792325056433407,interpretable,focal_signal_retained,886,188,388,39,2,5,5,False
5,DRIAMS-C,Escherichia coli,Norfloxacin,0.7786932412638627,nan,nan,0.6672425996935545,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,442,118,0,0,0,5,5,False
5,DRIAMS-D,Escherichia coli,Amoxicillin-Clavulanic acid,0.5567214707204269,nan,nan,0.249455098662542,0.5559198558217063,nan,nan,0.2338226158803783,0.4899354412921895,nan,nan,0.47111068251404326,207395,nan,nan,nan,0.9583751253761283,interpretable,weak_raw_signal,1994,332,1911,292,8,5,5,False
5,DRIAMS-D,Escherichia coli,Cefepime,0.7687533912099838,nan,nan,0.2750158301030471,0.6688888888888889,nan,nan,0.8907258480223178,0.6266666666666667,nan,nan,0.6826666666666666,375,nan,nan,nan,0.0390015600624025,caution_low_n_matched_and_low_retention,caution_low_matched_support,1923,80,75,60,2,5,5,False
5,DRIAMS-D,Escherichia coli,Ceftazidime,0.7273743641343843,nan,nan,0.33218932013741503,0.7212655186223468,nan,nan,0.4342407349387798,0.5899078894673608,nan,nan,0.6981132075471698,2120,nan,nan,nan,0.14192249622546552,interpretable,partially_retained_or_uncertain,1987,178,282,55,6,5,5,False
5,DRIAMS-D,Escherichia coli,Ceftriaxone,0.7258104429596635,nan,nan,0.3626331674094014,0.6745009416195857,nan,nan,0.05362046220578355,0.618631512868801,nan,nan,0.5222053435796622,11191,nan,nan,nan,0.8114343029087262,interpretable,focal_signal_retained,1994,198,1618,25,4,5,5,False
5,DRIAMS-D,Escherichia coli,Ciprofloxacin,0.6705659689751912,nan,nan,0.36860511659183787,0.6583539196971399,nan,nan,0.32912228746599437,0.5968073758000609,nan,nan,0.6156996644436409,237814,nan,nan,nan,0.962867457452295,interpretable,partially_retained_or_uncertain,1939,371,1867,323,7,5,5,False
10,A-2018,Escherichia coli,Amoxicillin-Clavulanic acid,0.6503454753868687,nan,nan,0.442900868418299,0.5798968927268332,nan,nan,0.24668627097458554,0.545827641069752,nan,nan,0.5459574721899139,67062,nan,nan,nan,0.7710314557425019,interpretable,background_driven_collapse,1367,383,1054,211,4,10,10,False
10,A-2018,Escherichia coli,Cefepime,0.8666358534169692,nan,nan,0.5439144552241646,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,1230,65,0,0,0,10,10,False
10,A-2018,Escherichia coli,Ceftazidime,0.8377821753151569,nan,nan,0.4276352955513682,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,1257,120,0,0,0,10,10,False
10,A-2018,Escherichia coli,Ceftriaxone,0.8632591009943299,nan,nan,0.6749766196297774,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,1390,258,0,0,0,10,10,False
10,A-2018,Escherichia coli,Ciprofloxacin,0.822523887040838,nan,nan,0.6847206865458386,0.7612668392810237,nan,nan,0.4431609983103776,0.7429171826334947,nan,nan,0.7551974534964687,30159,nan,nan,nan,0.48962962962962964,interpretable,focal_signal_retained,1350,355,661,94,2,10,10,False
10,A-2018,Escherichia coli,Norfloxacin,0.7425875130616509,nan,nan,0.4930956022447849,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,439,87,0,0,0,10,10,False
10,DRIAMS-B,Escherichia coli,Amoxicillin-Clavulanic acid,0.6942682780902237,nan,nan,0.5112683651218538,0.5760157273918742,nan,nan,0.13655727402644907,0.5760157273918742,nan,nan,0.5760157273918742,1526,nan,nan,nan,0.6212121212121212,interpretable,partially_retained_or_uncertain,198,61,123,14,1,10,10,False
10,DRIAMS-B,Escherichia coli,Cefepime,0.7532147742818057,nan,nan,0.47026899415622664,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,213,43,0,0,0,10,10,False
10,DRIAMS-B,Escherichia coli,Ceftazidime,0.734920634920635,nan,nan,0.49985026266410326,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,213,45,0,0,0,10,10,False
10,DRIAMS-B,Escherichia coli,Ceftriaxone,0.7431216931216931,nan,nan,0.5102489041779358,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,213,45,0,0,0,10,10,False
10,DRIAMS-B,Escherichia coli,Ciprofloxacin,0.7737348858038513,nan,nan,0.6329391546494088,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,212,58,0,0,0,10,10,False
10,DRIAMS-B,Escherichia coli,Norfloxacin,0.7026415870079145,nan,nan,0.6131207854268762,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,210,69,0,0,0,10,10,False
10,DRIAMS-C,Escherichia coli,Amoxicillin-Clavulanic acid,0.5354425465838509,nan,nan,0.2918665769707062,0.5205126105470029,nan,nan,0.20281076811079016,0.47486079266295445,nan,nan,0.4809856503367778,23903,nan,nan,nan,0.7727272727272727,interpretable,weak_raw_signal,902,230,697,129,5,10,10,False
10,DRIAMS-C,Escherichia coli,Cefepime,0.6482479303454182,nan,nan,0.3005193196517142,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,609,113,0,0,0,10,10,False
10,DRIAMS-C,Escherichia coli,Ceftazidime,0.6092561581424067,nan,nan,0.23266700229192278,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,908,139,0,0,0,10,10,False
10,DRIAMS-C,Escherichia coli,Ceftriaxone,0.6232997703585939,nan,nan,0.2856466513286074,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,913,148,0,0,0,10,10,False
10,DRIAMS-C,Escherichia coli,Ciprofloxacin,0.749893312198988,nan,nan,0.5559061881929316,0.6541767687899493,nan,nan,0.21556186116261125,0.6560135184777018,nan,nan,0.6718530978413232,7134,nan,nan,nan,0.43792325056433407,interpretable,focal_signal_retained,886,188,388,39,2,10,10,False
10,DRIAMS-C,Escherichia coli,Norfloxacin,0.7786932412638627,nan,nan,0.6672425996935545,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,442,118,0,0,0,10,10,False
10,DRIAMS-D,Escherichia coli,Amoxicillin-Clavulanic acid,0.5567214707204269,nan,nan,0.249455098662542,0.5535249940901569,nan,nan,0.22824990757568453,0.49184668957867367,nan,nan,0.4710778093533337,207263,nan,nan,nan,0.9378134403209629,interpretable,weak_raw_signal,1994,332,1870,276,5,10,10,False
10,DRIAMS-D,Escherichia coli,Cefepime,0.7687533912099838,nan,nan,0.2750158301030471,0.6,nan,nan,0.7238288683940859,0.6,nan,nan,0.6,150,nan,nan,nan,0.013000520020800831,caution_low_n_matched_and_low_retention,caution_low_matched_support,1923,80,25,15,1,10,10,False
10,DRIAMS-D,Escherichia coli,Ceftazidime,0.7273743641343843,nan,nan,0.33218932013741503,0.726010101010101,nan,nan,0.22341515591375535,0.726010101010101,nan,nan,0.726010101010101,1584,nan,nan,nan,0.07800704579768496,caution_low_retention,caution_low_matched_support,1987,178,155,11,1,10,10,False
10,DRIAMS-D,Escherichia coli,Ceftriaxone,0.7258104429596635,nan,nan,0.3626331674094014,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0.0,not_interpretable_no_valid_strata,insufficient_matched_overlap,1994,198,0,0,0,10,10,False
10,DRIAMS-D,Escherichia coli,Ciprofloxacin,0.6705659689751912,nan,nan,0.36860511659183787,0.6124577399856572,nan,nan,0.19122910090592155,0.6131280460140208,nan,nan,0.6157018520392673,237144,nan,nan,nan,0.8932439401753481,interpretable,focal_signal_retained,1939,371,1732,227,2,10,10,False
